ENTERING LOAD GRAPH TEST
Graph loaded data/TestGraphs/TestGraph200.txt
1094 4.987047318490774E-4 4.998134113159806E-4
1095 4.686829983405781E-4 4.745502807226467E-4
1096 4.903728771976817E-4 4.917181791290086E-4
1097 4.970301382681209E-4 4.976261970594797E-4
1098 5.454134685802239E-4 5.357666578495407E-4
1099 5.00372007384079E-4 5.013308148639038E-4
1100 5.270532468966916E-4 5.213940275744371E-4
1101 5.103824414655932E-4 5.066618352166777E-4
1102 4.803557860735021E-4 4.862802603974089E-4
1103 5.003667176026348E-4 5.030125774692622E-4
1104 4.97040962418309E-4 4.977865804209692E-4
1105 4.570098055322322E-4 4.6280017862111933E-4
1106 4.603442819066921E-4 4.642906141096338E-4
1107 5.070427048614256E-4 5.045453001822713E-4
1108 5.303950348935101E-4 5.266656008664467E-4
1109 4.7535126359198775E-4 4.7851023129584226E-4
1110 4.586846793416073E-4 4.6694208688479485E-4
1111 4.119652235924052E-4 4.2448489391529984E-4
1112 4.753510646080521E-4 4.780361786869726E-4
1113 4.803570546011652E-4 4.8257238248142453E-4
1114 4.7034193404822645E-4 4.7501083169934546E-4
1115 4.920296070630517E-4 4.8980407247667E-4
1116 5.520811882923253E-4 5.427343560901783E-4
1117 5.087140885589312E-4 5.083901952359694E-4
1118 4.586764473741721E-4 4.659004923743244E-4
1119 5.253922720705527E-4 5.208453433900793E-4
1120 4.736926527602079E-4 4.79817221621146E-4
1121 4.770161931352437E-4 4.82549906958425E-4
1122 4.8202923183083375E-4 4.851502860707679E-4
1123 5.153772430116832E-4 5.104736131394728E-4
1124 4.4198370107075615E-4 4.512340828449013E-4
1125 4.803503302763621E-4 4.8448748934955596E-4
1126 5.17041849901276E-4 5.126748079856463E-4
1127 4.7868218506668054E-4 4.8030697087080184E-4
1128 4.8702733088844984E-4 4.8575881000902484E-4
1129 4.6535215501597086E-4 4.706120048319704E-4
1130 5.00370549378848E-4 5.00709681204225E-4
1131 5.187225092105702E-4 5.170942039670727E-4
1132 4.536753995894954E-4 4.5921816085116226E-4
1133 4.7869238544704523E-4 4.843323416582694E-4
1134 4.903658123225916E-4 4.938365726403638E-4
1135 4.1531143010287787E-4 4.272349197697221E-4
1136 4.6867607984604797E-4 4.729384492131602E-4
1137 4.953650645371258E-4 4.980276529112455E-4
1138 4.6367423254539924E-4 4.682532894235865E-4
1139 4.987081289164265E-4 4.979489803681626E-4
1140 4.736878251376621E-4 4.7587924949399693E-4
1141 4.870259362357165E-4 4.8707784866375146E-4
1142 5.270577926559657E-4 5.243676987330296E-4
1143 5.003655576195266E-4 5.013853591866467E-4
1144 5.120476150485939E-4 5.104125080430345E-4
1145 4.670073904324566E-4 4.710056191586328E-4
1146 5.037113212309618E-4 5.00647479056834E-4
1147 5.187181359076733E-4 5.16228991143481E-4
1148 4.7368202237312913E-4 4.772389779136717E-4
1149 5.087152307734272E-4 5.06817546373945E-4
1150 5.137153578141552E-4 5.100192782013632E-4
1151 5.237313421056706E-4 5.213674118555972E-4
1152 5.23732689317789E-4 5.210539278508155E-4
1153 5.137199389839544E-4 5.108231063446472E-4
1154 5.2038818035126E-4 5.149516673016713E-4
1155 5.420741288255718E-4 5.37154002728772E-4
1156 5.053759379317527E-4 5.050957156602578E-4
1157 5.604223711202823E-4 5.504194327748877E-4
1158 4.953681696714966E-4 4.944174396835917E-4
1159 4.803701459292535E-4 4.8514606192992093E-4
1160 4.937019187979949E-4 4.948532321356432E-4
1161 4.620137455066601E-4 4.6834879331999037E-4
1162 4.736825779451795E-4 4.7814439407249475E-4
1163 4.670164432619002E-4 4.733156455660683E-4
1164 5.13718050619106E-4 5.095463135187716E-4
1165 4.8035715033962405E-4 4.844310115374793E-4
1166 5.120538401628185E-4 5.095706337465549E-4
1167 4.920386239764517E-4 4.932262862921447E-4
1168 4.75348132471216E-4 4.7858105080387343E-4
1169 4.570186664543917E-4 4.634574348995801E-4
1170 4.920370227723913E-4 4.934881581170862E-4
1171 5.087144641664919E-4 5.070102926462413E-4
1172 5.053764615590181E-4 5.047240889230323E-4
1173 5.070494225420709E-4 5.091626278825626E-4
1174 5.070507523411854E-4 5.049906615170318E-4
1175 5.537554930412423E-4 5.438847663778108E-4
1176 5.137260155174216E-4 5.127469382392481E-4
1177 5.220712918712417E-4 5.203071119252611E-4
1178 4.786893229950014E-4 4.811354158880877E-4
1179 4.8703405072157707E-4 4.897849539901677E-4
1180 5.420848527734577E-4 5.357750943167569E-4
1181 5.354097822678571E-4 5.329176589387564E-4
1182 5.287325051744012E-4 5.239223572775223E-4
1183 5.587496467303169E-4 5.507430745558364E-4
1184 4.8536938233859387E-4 4.906085366541355E-4
1185 4.953731202784557E-4 4.981248568050429E-4
1186 4.5534884043813684E-4 4.6267451840852113E-4
1187 4.5701398276961155E-4 4.618086365094607E-4
1188 5.270683813021819E-4 5.234192051348439E-4
1189 5.387391619816947E-4 5.301128913482846E-4
1190 4.953739055855337E-4 4.98529618404298E-4
1191 4.7369338176841405E-4 4.7927165697530106E-4
1192 5.137297767100779E-4 5.117888823610259E-4
1193 4.903834007854353E-4 4.90810428853024E-4
1194 5.203946769128946E-4 5.164252363722665E-4
1195 5.237222241826257E-4 5.20363970331333E-4
1196 5.45414776136267E-4 5.392656749408562E-4
1197 4.7369013138167363E-4 4.7744009195078535E-4
1198 5.187238360473246E-4 5.144229368240675E-4
1199 5.053863119412724E-4 5.035660196448232E-4
1200 4.7869476509932027E-4 4.808596027573871E-4
1201 5.103932751180483E-4 5.091393750403443E-4
1202 5.404147740159317E-4 5.323689595491864E-4
1203 5.170562928922077E-4 5.104122612094246E-4
1204 5.270613707223836E-4 5.206529254489318E-4
1205 5.020524348539052E-4 5.013143148343361E-4
1206 4.6202173829098516E-4 4.6750689522524026E-4
1207 5.354151339998592E-4 5.280933898844201E-4
1208 4.903781375543844E-4 4.933061104225726E-4
1209 5.20402646800058E-4 5.159991924952016E-4
1210 5.003821933724703E-4 5.024053010993781E-4
1211 5.437478121341251E-4 5.368990445044538E-4
1212 5.203971263926922E-4 5.196343882783336E-4
1213 4.953769042727865E-4 4.999756609147681E-4
1214 4.586843499216512E-4 4.621698068899175E-4
1215 5.037184802895053E-4 5.025715684931703E-4
1216 5.103939985480624E-4 5.08785603346072E-4
1217 5.053912951188016E-4 5.043557351529717E-4
1218 4.8203797301446E-4 4.8549373102422583E-4
1219 5.00383566721377E-4 4.979930447290668E-4
1220 5.220663154110377E-4 5.194800611573677E-4
1221 4.8370372936099585E-4 4.89337496665298E-4
1222 4.8370157783075E-4 4.851636546971854E-4
1223 5.120563651920048E-4 5.081340369099199E-4
1224 5.053933735897089E-4 5.039010130450294E-4
1225 4.987224203292209E-4 4.974693140715173E-4
1226 4.620165300884501E-4 4.671201042471731E-4
1227 5.070660582100121E-4 5.042070869794013E-4
1228 5.454240633271757E-4 5.433595335094464E-4
1229 5.17058720795583E-4 5.147164052352425E-4
1230 4.970482692501844E-4 4.981451729204518E-4
1231 5.220696803290487E-4 5.196471933935712E-4
1232 4.970529271919795E-4 4.988056514234065E-4
1233 4.8203296638470454E-4 4.84677455123576E-4
1234 5.087198639908352E-4 5.048549893552004E-4
1235 4.970486488659414E-4 4.967026404379277E-4
1236 4.870454228546314E-4 4.898604303276516E-4
1237 5.620954465495669E-4 5.548552261147408E-4
1238 4.686829027836232E-4 4.741162444106717E-4
1239 5.120529095205019E-4 5.077990162794124E-4
1240 5.254044308761938E-4 5.233617101636684E-4
1241 5.304134473081976E-4 5.204303507992389E-4
1242 5.087233351952765E-4 5.078206258706125E-4
1243 5.28750724361138E-4 5.21422417729648E-4
1244 4.870484084662391E-4 4.904908339419718E-4
1245 5.354183642436831E-4 5.290351025122973E-4
1246 5.337405796974639E-4 5.300199682424944E-4
1247 4.8371065251609247E-4 4.886622246605798E-4
1248 4.786992624964209E-4 4.8279564642166023E-4
1249 5.354144447399886E-4 5.313582095122676E-4
1250 5.120566149369213E-4 5.092643483190493E-4
1251 4.737089079183531E-4 4.748172815884696E-4
1252 5.304167453882068E-4 5.26230228341314E-4
1253 5.170715905393799E-4 5.152794041976278E-4
1254 5.120617965491244E-4 5.095282443008189E-4
1255 4.953928502900061E-4 4.940881806822903E-4
1256 5.304115979008346E-4 5.25115524893628E-4
1257 5.270810562473737E-4 5.257705522447205E-4
1258 4.653528215619176E-4 4.702747321295699E-4
1259 5.003788726260528E-4 5.006471515919962E-4
1260 5.187269707727675E-4 5.159764597062596E-4
1261 4.787125312893056E-4 4.834585773354152E-4
1262 5.053889236835618E-4 5.021005969701787E-4
1263 5.470819960052283E-4 5.391919604390491E-4
1264 4.6202292355067444E-4 4.679238677738838E-4
1265 5.037200202561767E-4 5.042749051896738E-4
1266 4.736967698055536E-4 4.7651719853913417E-4
1267 4.787056046973776E-4 4.817256882557121E-4
1268 4.987227348027829E-4 4.997342985110876E-4
1269 4.820307330158208E-4 4.825394143288378E-4
1270 4.8371283081056435E-4 4.867415116711001E-4
1271 4.90382822549034E-4 4.912969653838384E-4
1272 4.93713225084692E-4 4.977135612993466E-4
1273 4.703595087910759E-4 4.750161595397969E-4
1274 4.3533025314366233E-4 4.466676109568524E-4
1275 4.603530651648324E-4 4.6661126178833046E-4
1276 4.7036315642967754E-4 4.7541455267697283E-4
1277 5.037265251730897E-4 5.064592801844177E-4
1278 5.470856411363869E-4 5.369188422578993E-4
1279 5.120677083299332E-4 5.108820543567956E-4
1280 4.570185025590999E-4 4.6115214199061696E-4
1281 4.92048761887371E-4 4.930815054709226E-4
1282 5.120626772232365E-4 5.089443054299283E-4
1283 5.137246547089581E-4 5.111708435180205E-4
1284 4.920467488959726E-4 4.926882020231425E-4
1285 5.05384600018908E-4 5.035210260406525E-4
1286 5.437518223124056E-4 5.361049216043307E-4
1287 5.103958194224488E-4 5.096522075231391E-4
1288 4.970455181546282E-4 4.992177260577228E-4
1289 4.870430915629608E-4 4.8656814385759407E-4
1290 5.220759432276502E-4 5.201071697595813E-4
1291 4.653650534769385E-4 4.7128789082640665E-4
1292 5.103988644588698E-4 5.096243659107191E-4
1293 4.937165204939258E-4 4.964773035987535E-4
1294 5.521043936060895E-4 5.444239822574946E-4
1295 5.487676981940379E-4 5.407615880810291E-4
1296 4.8036833501404613E-4 4.842293580010025E-4
1297 4.6536123272181303E-4 4.6800262880091154E-4
1298 4.7537328710713637E-4 4.777756056650005E-4
1299 4.787094535315027E-4 4.8438561547264295E-4
1300 4.5035281404676197E-4 4.5523186828389325E-4
1301 4.286741809840813E-4 4.396243514681348E-4
1302 5.203982864135195E-4 5.130080747325019E-4
1303 4.903856376567482E-4 4.939243258341483E-4
1304 4.486718226822686E-4 4.549526560990814E-4
1305 5.103883428413523E-4 5.075453784704332E-4
1306 5.053944515258409E-4 5.061611950431816E-4
1307 4.83707075827672E-4 4.8416159631458407E-4
1308 4.953847157229989E-4 4.927219778154759E-4
1309 5.137348886412274E-4 5.083860437493889E-4
1310 4.5036009040670195E-4 4.568454747869852E-4
1311 4.820399746113118E-4 4.8671305588826976E-4
1312 4.9872590654613E-4 4.988494068954739E-4
1313 4.887120092774749E-4 4.877491256628546E-4
1314 4.970433986544233E-4 4.960541728417237E-4
1315 5.354253213473282E-4 5.295445663588795E-4
1316 4.520208160233152E-4 4.591571746356567E-4
1317 4.937234937948653E-4 4.956961597315297E-4
1318 4.470164742582723E-4 4.555142618595569E-4
1319 5.070608387986003E-4 5.048471560144981E-4
1320 5.254272091314388E-4 5.201986511212356E-4
1321 5.120777053822837E-4 5.082395373690041E-4
1322 5.087310955907501E-4 5.051075314068636E-4
1323 4.8205105794340517E-4 4.8762362611306224E-4
1324 5.721140212762366E-4 5.623669242965712E-4
1325 5.337519549571935E-4 5.284506508731278E-4
1326 4.320115775956629E-4 4.4242176002882685E-4
1327 4.753796099596567E-4 4.801851134090885E-4
1328 4.853816684666878E-4 4.887922302220905E-4
1329 5.170732731057009E-4 5.137343958991069E-4
1330 5.320764459650206E-4 5.254987616343298E-4
1331 5.087320221767524E-4 5.067191497098631E-4
1332 5.504384735050959E-4 5.445424847782593E-4
1333 5.103919506083073E-4 5.094551780301064E-4
1334 5.137292271720828E-4 5.144986896757738E-4
1335 4.870551699585589E-4 4.8689590220241027E-4
1336 4.6035731279895E-4 4.6351072119251655E-4
1337 4.8037437372256607E-4 4.8343231075539977E-4
1338 5.204236639159233E-4 5.168469631366594E-4
1339 5.220733372930938E-4 5.172716665934454E-4
1340 4.7536961130425413E-4 4.787538024579213E-4
1341 5.137406850715678E-4 5.131419404482462E-4
1342 5.337488973528045E-4 5.285028171010985E-4
1343 4.953950829958398E-4 4.953302598443281E-4
1344 5.370892222038436E-4 5.354563861309375E-4
1345 5.287485772032495E-4 5.244710431817507E-4
1346 5.237514993702973E-4 5.186046210461937E-4
1347 4.970540511257345E-4 4.992724503345636E-4
1348 4.6703800439635104E-4 4.7221319404235274E-4
1349 5.070608913952053E-4 5.074352280328662E-4
1350 4.7871568199249573E-4 4.8321575430915496E-4
1351 4.586962015320454E-4 4.63422786565196E-4
1352 5.020765180993909E-4 5.025610018215625E-4
1353 5.487653020304767E-4 5.400725118189894E-4
1354 4.870462713648863E-4 4.8710065600225054E-4
1355 4.737075508555684E-4 4.78595419670372E-4
1356 4.5869584545750133E-4 4.617981285573566E-4
1357 4.3701375994188973E-4 4.469521844301108E-4
1358 5.087326805621515E-4 5.107553855868656E-4
1359 4.6370272920832033E-4 4.699319701254253E-4
1360 4.820547045143544E-4 4.854471747910686E-4
1361 4.803783711582256E-4 4.830521654679241E-4
1362 4.987273954355741E-4 4.982145973912096E-4
1363 5.154165953933647E-4 5.133320665382766E-4
1364 4.953976205275677E-4 4.956891617487997E-4
1365 4.787202399200663E-4 4.821091320069014E-4
1366 5.187496193887302E-4 5.184696393767678E-4
1367 5.187542296778206E-4 5.144920351755791E-4
1368 5.270828915717237E-4 5.240326175026988E-4
1369 4.7372514879556694E-4 4.768267345722115E-4
1370 5.287590282545331E-4 5.238205391980041E-4
1371 4.920613525810684E-4 4.942609968063501E-4
1372 5.354286409553842E-4 5.286304558419726E-4
1373 5.00401726234214E-4 5.021665673904317E-4
1374 4.8371448939847254E-4 4.8563756967439986E-4
1375 4.720474537849835E-4 4.7687830708424396E-4
1376 5.070587942223233E-4 5.079423446683359E-4
1377 5.15406865249993E-4 5.149012996624897E-4
1378 5.120864141221599E-4 5.126841405534481E-4
1379 5.020680973091388E-4 5.015508546305619E-4
1380 4.987345655708352E-4 4.985484991306122E-4
1381 4.853873734801069E-4 4.904503548256943E-4
1382 5.020604956217317E-4 5.015759415064161E-4
1383 5.337603112154964E-4 5.2891735506339E-4
1384 5.104093183977819E-4 5.097015323263666E-4
1385 4.720447291264106E-4 4.764998346807069E-4
1386 5.12080267642493E-4 5.116938136154042E-4
1387 5.053989637753228E-4 5.047033028331116E-4
1388 5.487647819778533E-4 5.425905814698845E-4
1389 4.85390733478151E-4 4.8796036491992925E-4
1390 4.887268898370774E-4 4.897565325437505E-4
1391 4.8205255255082195E-4 4.848858478019873E-4
1392 4.903774638353062E-4 4.940883119676177E-4
1393 4.0699456305524635E-4 4.1754451351485645E-4
1394 4.853908838410727E-4 4.871874505933001E-4
1395 4.887297411687952E-4 4.916261731147406E-4
1396 5.170824801588995E-4 5.132879530494989E-4
1397 4.587032515559549E-4 4.646020010105357E-4
1398 4.954056244023672E-4 4.939689523595796E-4
1399 5.204150891303809E-4 5.159491692242543E-4
1400 4.870548046802785E-4 4.875214587816632E-4
1401 4.770509342971707E-4 4.7923946885616733E-4
1402 5.154187357843847E-4 5.1572325457175E-4
1403 4.670446700396052E-4 4.695377381152673E-4
1404 4.920633030371385E-4 4.913576032385775E-4
1405 4.954010446964648E-4 4.966944468897891E-4
1406 4.587031213969633E-4 4.6553242123604783E-4
1407 4.7371678072130266E-4 4.8095375843491616E-4
1408 4.687127066713234E-4 4.726702685234969E-4
1409 5.587784726004332E-4 5.477938197471069E-4
1410 5.137488113449312E-4 5.110575552642119E-4
1411 4.97066555713233E-4 4.96799988723724E-4
1412 4.920636589869599E-4 4.971713507239322E-4
1413 4.787134517747698E-4 4.822495200436051E-4
1414 4.954042727407915E-4 4.990846205172613E-4
1415 4.8039205777431225E-4 4.8253538314361853E-4
1416 5.037452315047239E-4 5.040596119972605E-4
1417 4.6871519938593845E-4 4.758444179596392E-4
1418 4.937265679276311E-4 4.924020963011495E-4
1419 4.5869575336694615E-4 4.654921436576463E-4
1420 5.154183735715721E-4 5.103591916292887E-4
1421 5.037409737265206E-4 5.030398255159273E-4
1422 5.05401880502469E-4 5.051784525677895E-4
1423 4.6704309732871247E-4 4.7374222374139805E-4
1424 4.88723776240313E-4 4.932507850417688E-4
1425 5.320988992173229E-4 5.243486724513166E-4
1426 4.6037775666505455E-4 4.640257920540903E-4
1427 4.970696568575882E-4 4.985613637600999E-4
1428 4.920623662817532E-4 4.939089875443736E-4
1429 5.370999754441995E-4 5.300182771156056E-4
1430 4.887274055648752E-4 4.910406371217015E-4
1431 4.82052354817302E-4 4.847123774848496E-4
1432 5.354322736419302E-4 5.305307467592199E-4
1433 4.4869892667426486E-4 4.581513025639953E-4
1434 5.170840466304467E-4 5.137070121248073E-4
1435 5.370969329723526E-4 5.290038726169333E-4
1436 4.803892165725667E-4 4.811368256081096E-4
1437 4.5870453281764416E-4 4.641226955179927E-4
1438 4.954011088049603E-4 4.948002734070677E-4
1439 5.287551427958971E-4 5.258583623959253E-4
1440 5.220956782991786E-4 5.209182645226885E-4
1441 4.8705316730159737E-4 4.8755053414143514E-4
1442 4.703817995741927E-4 4.748595585085347E-4
1443 5.054093964249402E-4 5.040401172838782E-4
1444 4.7705398681752734E-4 4.791683399191458E-4
1445 5.054027538370007E-4 5.019964310227944E-4
1446 5.287576638328225E-4 5.229425482372835E-4
1447 4.970715564971398E-4 4.995776936788471E-4
1448 4.870647626219013E-4 4.914094748668112E-4
1449 5.337647252785674E-4 5.292607637509988E-4
1450 5.287682272112874E-4 5.240686805737325E-4
1451 5.170883030285303E-4 5.172241033479194E-4
1452 4.987303676927769E-4 5.001343711571691E-4
1453 5.504487632377394E-4 5.409225658894656E-4
1454 4.953937957168948E-4 4.962313957980544E-4
1455 5.537806302950149E-4 5.418356628894828E-4
1456 4.920617946692922E-4 4.914442422273966E-4
1457 5.054121434860774E-4 5.042818310434065E-4
1458 4.720488028443048E-4 4.7694453231089256E-4
1459 4.820591865090013E-4 4.8662215445164725E-4
1460 5.154161390500537E-4 5.122897632959357E-4
1461 5.054128040306456E-4 5.044205535952454E-4
1462 5.17082706451772E-4 5.15846847431107E-4
1463 4.803860366365276E-4 4.812146080922616E-4
1464 4.6370671001483066E-4 4.695630464366881E-4
1465 4.720471551219653E-4 4.7610107642123635E-4
1466 4.820599592052162E-4 4.8068875456775496E-4
1467 5.321059192929423E-4 5.275033659193236E-4
1468 4.904049777588385E-4 4.917412526849761E-4
1469 4.5871695769533755E-4 4.648639921539401E-4
1470 5.104171749878228E-4 5.090521836200355E-4
1471 4.787230126254784E-4 4.839136955456418E-4
1472 4.8706721425715823E-4 4.885239058939076E-4
1473 4.8706737185659184E-4 4.8662932499172714E-4
1474 4.537081537028548E-4 4.629230208811339E-4
1475 4.7704966405664453E-4 4.804679974865704E-4
1476 4.987408425680597E-4 4.991422370409747E-4
1477 4.88729075531545E-4 4.889651492537402E-4
1478 5.421128063702235E-4 5.348902732467008E-4
1479 4.7204826959930775E-4 4.7412617904288415E-4
1480 4.937348025038721E-4 4.939188755689491E-4
1481 5.187565562840897E-4 5.173490885018877E-4
1482 5.070855053533013E-4 5.056925283293528E-4
1483 4.7371783599806875E-4 4.773548490871947E-4
1484 4.820534606319225E-4 4.839662126253139E-4
1485 5.387759894555343E-4 5.308915988164904E-4
1486 4.88732566109162E-4 4.90949217587819E-4
1487 4.8373282595523277E-4 4.880252677517437E-4
1488 4.7372393165019666E-4 4.7488288869625774E-4
1489 4.620525516307034E-4 4.7228305469158887E-4
1490 4.3870087308520286E-4 4.492475344199198E-4
1491 5.354407691219533E-4 5.324901279636033E-4
1492 4.937389868811025E-4 4.953267734918956E-4
1493 5.471215696863468E-4 5.400219365931597E-4
1494 4.537014697657606E-4 4.599863606834606E-4
1495 5.637996698874679E-4 5.522367102786773E-4
1496 5.020759053782463E-4 5.039010656268487E-4
1497 4.920605295017932E-4 4.916780382276718E-4
1498 5.120936997928136E-4 5.110628518711077E-4
1499 4.954153114544948E-4 4.981947391432286E-4
1500 4.3702183552931083E-4 4.444154702908135E-4
1501 5.271085622024142E-4 5.226191852158673E-4
1502 4.954106955942779E-4 4.966597659650154E-4
1503 4.887354529969335E-4 4.898445260008655E-4
1504 4.937383261764795E-4 4.965762950844656E-4
1505 5.270932557799463E-4 5.233036603496213E-4
1506 5.10417377947518E-4 5.087649221790341E-4
1507 4.7872501822174274E-4 4.8193920723809194E-4
1508 4.7204864020705044E-4 4.74814935976036E-4
1509 5.18767558666495E-4 5.158827309355419E-4
1510 5.321022529698889E-4 5.257101662914243E-4
1511 5.087561427562629E-4 5.058399251046914E-4
1512 4.787263282567419E-4 4.8557737615001E-4
1513 5.270943569255203E-4 5.232585530738047E-4
1514 4.7873285933988863E-4 4.846106454264532E-4
1515 5.354332534837093E-4 5.290228552372907E-4
1516 5.471102040987149E-4 5.422115846043693E-4
1517 5.571317574441378E-4 5.49086268548141E-4
1518 5.037480278854736E-4 5.038068587299796E-4
1519 5.087511706544075E-4 5.093343594822463E-4
1520 4.737206236263301E-4 4.797007372953671E-4
1521 5.304340035779587E-4 5.248474620733359E-4
1522 4.453621108720363E-4 4.5588473303105094E-4
1523 4.7705758142685336E-4 4.7921252457919103E-4
1524 4.637142455576471E-4 4.7052380468691794E-4
1525 4.5871017515561357E-4 4.651184224166613E-4
1526 5.004146238453261E-4 4.980355838943E-4
1527 5.054213360123993E-4 5.056602916773778E-4
1528 4.954062544490833E-4 4.9405746637353E-4
1529 5.187720792977432E-4 5.143308627143565E-4
1530 5.254371244124223E-4 5.223004457365337E-4
1531 5.004141163893487E-4 4.992645380094408E-4
1532 5.204299119901147E-4 5.165310500139784E-4
1533 5.020838350732554E-4 5.023081771798458E-4
1534 4.6872597004402424E-4 4.736318321735026E-4
1535 4.8373106000644246E-4 4.890155078017487E-4
1536 5.571202167002481E-4 5.478991375621824E-4
1537 5.170942338745131E-4 5.127377068128518E-4
1538 4.7038857245638744E-4 4.751926324073593E-4
1539 4.7372576138505926E-4 4.7829462968272614E-4
1540 4.7373255159267804E-4 4.787199579007534E-4
1541 4.854020466548131E-4 4.899493224068646E-4
1542 5.704762474534194E-4 5.600152134141235E-4
1543 4.7539191220270533E-4 4.809134308782658E-4
1544 4.753926419665729E-4 4.786314406801278E-4
1545 5.221044948334299E-4 5.18201119225068E-4
1546 4.4370126936827434E-4 4.551934859817988E-4
1547 4.954118559727846E-4 4.943068568576915E-4
1548 5.00420622626606E-4 4.968920391726918E-4
1549 4.887472350516761E-4 4.925309471283436E-4
1550 4.737209142582769E-4 4.7748574756783976E-4
1551 4.904090246527731E-4 4.898506554404964E-4
1552 4.420253857988705E-4 4.532846033233249E-4
1553 4.7205955008813177E-4 4.7621938899042397E-4
1554 4.904147773329343E-4 4.914657978054776E-4
1555 5.13765452497181E-4 5.128350052906508E-4
1556 4.854059606865342E-4 4.8530004669797354E-4
1557 4.6872965882779796E-4 4.7324358034545164E-4
1558 5.237713418946159E-4 5.183880098514358E-4
1559 5.387788900597998E-4 5.31861028137966E-4
1560 5.337699907215431E-4 5.274310454318245E-4
1561 4.987459117967656E-4 5.009870436521137E-4
1562 4.8539893141282827E-4 4.8692088669035114E-4
1563 5.25433360616959E-4 5.224835800343606E-4
1564 5.154321984419446E-4 5.146848151042142E-4
1565 5.704790501548214E-4 5.612884083882629E-4
1566 4.703901209917321E-4 4.7481849032157165E-4
1567 4.2702874864784893E-4 4.3593717448574596E-4
1568 4.3202936256127983E-4 4.426282679718553E-4
1569 5.604769695552184E-4 5.498586571620216E-4
1570 4.987487741246324E-4 4.981506283498824E-4
1571 4.720601875861498E-4 4.755344959881238E-4
1572 5.054342090897245E-4 5.028605244676809E-4
1573 5.237745538335588E-4 5.193144463185164E-4
1574 5.037527963212124E-4 5.012776890050642E-4
1575 4.7539884337263885E-4 4.7746093899547407E-4
1576 5.287796655463351E-4 5.262289891972297E-4
1577 4.8374673900620396E-4 4.8804043077104657E-4
1578 4.4536986401726234E-4 4.542465847427626E-4
1579 4.854124239806179E-4 4.8771631048992876E-4
1580 5.120980672170282E-4 5.085082303874602E-4
1581 5.004263527936579E-4 5.04735968804518E-4
1582 4.820766153643916E-4 4.8583434280737926E-4
1583 4.870713860726901E-4 4.89857000649601E-4
1584 5.254369054750955E-4 5.220492377639358E-4
1585 4.720694834462662E-4 4.7558284429302216E-4
1586 4.6872430160507046E-4 4.728723555773088E-4
1587 5.404551299098506E-4 5.332676243392815E-4
1588 5.170996340983347E-4 5.129294381300917E-4
1589 4.603925474585811E-4 4.6707235857549283E-4
1590 5.371262572239426E-4 5.316930334612161E-4
1591 4.987594213517541E-4 4.985828100053744E-4
1592 5.154403502966966E-4 5.114522896972531E-4
1593 4.6539667442162784E-4 4.70533563560971E-4
1594 4.753995570039937E-4 4.779410892081841E-4
1595 4.804007288347786E-4 4.8183717169332366E-4
1596 5.271064279069241E-4 5.20572639330146E-4
1597 5.154267564469197E-4 5.128820235084699E-4
1598 4.753957917687249E-4 4.805016321363718E-4
1599 4.937513062015708E-4 4.950382160583806E-4
1600 4.737365543004158E-4 4.7777012723362503E-4
1601 5.471291117020748E-4 5.421842472610456E-4
1602 5.487960098349556E-4 5.434436704711011E-4
1603 4.40369100447396E-4 4.4952385078243296E-4
1604 5.121030079495798E-4 5.094435326960752E-4
1605 4.603914097597492E-4 4.675285974642696E-4
1606 5.137605371413221E-4 5.116864114936648E-4
1607 5.004273568231176E-4 5.00575386999156E-4
1608 5.054283144384595E-4 5.057598174527298E-4
1609 5.204358109455939E-4 5.148333380985756E-4
1610 4.954204668529014E-4 4.936338097270267E-4
1611 5.337841339536933E-4 5.275230407689161E-4
1612 5.020934814160034E-4 5.027181359100275E-4
1613 5.054303216472046E-4 5.054623912754959E-4
1614 5.020910752392582E-4 5.029721773757323E-4
1615 4.870768234205819E-4 4.8818267733857394E-4
1616 4.7040111412426425E-4 4.737287461185087E-4
1617 4.920801941609865E-4 4.921950690734447E-4
1618 5.221109645373017E-4 5.20323995373447E-4
1619 5.171061693913804E-4 5.168394571577866E-4
1620 4.7039615572726397E-4 4.7352253186760967E-4
1621 5.404594605032528E-4 5.355945676736828E-4
1622 5.054350773504737E-4 5.036449188273429E-4
1623 4.7373584595081935E-4 4.7819403408469376E-4
1624 4.687289807859063E-4 4.730747471167836E-4
1625 5.037577730266527E-4 4.998666941818114E-4
1626 4.6539355482950643E-4 4.699959683689345E-4
1627 5.321187980841886E-4 5.279440433787601E-4
1628 4.5371759376749336E-4 4.616537420817337E-4
1629 5.554734960827737E-4 5.478894384018631E-4
1630 5.304521071130023E-4 5.23422458125717E-4
1631 5.571349960301715E-4 5.454629290485395E-4
1632 4.820790077397734E-4 4.851821395799971E-4
1633 4.987537754513392E-4 5.006005315365306E-4
1634 4.987528773200608E-4 4.991914587511606E-4
1635 5.53798280064764E-4 5.45785330395397E-4
1636 5.271207826325091E-4 5.249321804150006E-4
1637 5.254469607355795E-4 5.200377563183288E-4
1638 5.037680924455646E-4 5.045956651814547E-4
1639 5.221042993469068E-4 5.161037935570654E-4
1640 5.004216160204727E-4 5.011700832292099E-4
1641 5.154433185182149E-4 5.157284976281401E-4
1642 4.7540731651682594E-4 4.793256281252292E-4
1643 5.020932046315304E-4 5.018038713584226E-4
1644 4.6538711512665815E-4 4.7080779520881184E-4
